idx,n,ngold,nchunks,cc_r1,cc_r5,cc_r10,cc_ndcg,pc_r1,pc_r5,pc_r10,pc_ndcg,q_r1,q_r5,q_r10,q_ndcg,q_method,g_r1,g_r5,g_r10,g_ndcg,g_method,winner
0,53,1,1246,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
1,45,1,1241,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
2,50,1,1285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
3,57,1,1255,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
4,50,1,1272,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.43067655807339306,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
5,44,1,1248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
6,51,1,1246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
7,50,1,1297,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6309297535714575,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
8,50,1,1236,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6309297535714575,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
9,46,1,1253,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6309297535714575,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
10,53,1,1272,0.0,0.0,1.0,0.3562071871080222,0.0,0.0,1.0,0.3562071871080222,0.0,0.0,1.0,0.2890648263178879,qaoa,0.0,0.0,1.0,0.2890648263178879,qaoa,tie
11,45,1,1270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
